No,Name,Primary Type,Secondary Type,Location,Total Stats,Attack,Special Attack,Defense,Special Defense,HP,Speed
39,Seedot,Grass,,"Route 2
Dappled Grove, West Lake Axewell
Max Raid Battles",220,40,30,50,30,40,30
40,Nuzleaf,Grass,Dark,"Route 5
Dappled Grove, Giant's Cap, Giant's Seat, Rolling Fields, South Lake Miloch
Max Raid Battles",340,70,60,40,40,70,60
41,Shiftry,Grass,Dark,Max Raid Battles,480,100,90,60,60,90,80
42,Chewtle,Water,,"Route 2
Route 4
Route 5
Galar Mine No. 2
Motostoke
Motostoke Outskirts
Hulbury
Giant's Cap, Giant's Mirror,MotostokeRiverbank
Max Raid Battles",284,64,38,50,38,50,44
43,Drednaw,Water,Rock,"Route 2
Route 6
Galar MineNo. 2
Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Lake of Outrage
Max Raid Battles",485,115,48,90,68,90,74
44,Purrloin,Dark,,"Route 2
Dappled Grove,MotostokeRiverbank, East Lake Axewell, North Lake Miloch, West Lake Axewell, Watchtower Ruins
Max Raid Battles",281,50,50,37,37,41,66
45,Liepard,Dark,,"Route 7
Route 9
Axew's Eye, Bridge Field, Giant's Cap, Giant's Seat
Max Raid Battles",446,88,88,50,50,64,106
46,Yamper,Electric,,"Route 2
Route 4
Giant's Mirror, MotostokeRiverbank, Stony Wilderness
Max Raid Battles",270,45,40,50,50,59,26
47,Boltund,Electric,,"Dusty Bowl, Lake of Outrage,MotostokeRiverbank
Max Raid Battles",490,90,90,60,60,69,121
48,Bunnelby,Normal,,"Dappled Grove, East Lake Axewell, Giant's Cap, North Lake Miloch, Rolling Fields, West Lake Axewell
Max Raid Battles",237,36,32,38,36,38,57
49,Diggersby,Normal,Ground,"Axew's Eye, Bridge Field, Giant's Cap, Giant's Mirror, Giant's Seat, North Lake Miloch
Max Raid Battles",423,56,50,77,77,85,78
50,Minccino,Normal,,"Route 5
East Lake Axewell, Giant's Cap, Rolling Fields
Max Raid Battles",300,50,40,40,40,55,75
51,Cinccino,Normal,,Max Raid Battles,470,95,65,60,60,75,115
52,Bounsweet,Grass,,"Dappled Grove, East Lake Axewell, Rolling Fields, Stony Wilderness, Watchtower Ruins, West Lake Axewell
Max Raid Battles",210,30,30,38,38,42,32
53,Steenee,Grass,,"Axew's Eye
Max Raid Battles",290,40,40,48,48,52,62
54,Tsareena,Grass,,Max Raid Battles,510,120,50,98,98,72,72
55,Oddish,Grass,Poison,"Dappled Grove, East Lake Axewell, Rolling Fields, Watchtower Ruins
Max Raid Battles",320,50,75,55,65,45,30
56,Gloom,Grass,Poison,"Axew's Eye, Giant's Cap, Giant's Mirror, North Lake Miloch
Max Raid Battles",395,65,85,70,75,60,40
57,Vileplume,Grass,Poison,Max Raid Battles,490,80,110,85,90,75,50
58,Bellossom,Grass,,Max Raid Battles,490,80,90,95,100,75,50
59,Budew,Grass,Poison,"Route 4
Dappled Grove, East Lake Axewell, Giant's Mirror, Rolling Fields, West Lake Axewell
Max Raid Battles",280,30,50,35,70,40,55
60,Roselia,Grass,Poison,"Axew's Eye, Dusty Bowl, Giant's Mirror, South Lake Miloch
Max Raid Battles",400,60,100,45,80,50,65
61,Roserade,Grass,Poison,Max Raid Battles,515,70,125,65,105,60,90
62,Wingull,Water,Flying,"East Lake Axewell, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",270,30,55,30,30,40,85
63,Pelipper,Water,Flying,"Route 9
Axew's Eye, Dusty Bowl,HammerlockeHills, Lake of Outrage
Max Raid Battles",440,50,95,100,70,60,65
64,Joltik,Bug,Electric,"Route 4
Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Mirror, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake Axewell
Max Raid Battles",319,47,57,50,50,50,65
65,Galvantula,Bug,Electric,"Route 7
Lake of Outrage
Max Raid Battles",472,77,97,60,60,70,108
66,Electrike,Electric,,"Route 4
Dappled Grove, Dusty Bowl, East Lake Axewell, Giant's Seat, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",295,45,65,40,40,40,65
67,Manectric,Electric,,"Axew's Eye, Giant's Cap, Giant's Seat
Max Raid Battles",475,75,105,60,60,70,105
68,Vulpix,Fire,,"Route 3
Axew's Eye, Dappled Grove, East Lake Axewell, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid BattlesMotosoke Gym
Dusty Bowl, HammerlockeHills",299,41,50,40,65,38,65
68,Alolan Vulpix,Ice,,,299,41,50,40,65,38,65
69,Ninetales,Fire,,Max Raid BattlesLake of Outrage,505,76,81,75,100,73,100
69,Alolan Ninetales,Ice,Fairy,,505,67,81,75,100,73,109
70,Growlithe,Fire,,"Motostoke Gym
Dusty Bowl,HammerlockeHillsRoute 3
Axew's Eye, Dappled Grove, East Lake Axewell, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",350,70,70,45,50,55,60
71,Arcanine,Fire,,Max Raid BattlesLake of Outrage,555,110,100,80,80,90,95
72,Vanillite,Ice,,"Bridge Field, Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Mirror,HammerlockeHills, Lake of Outrage,MotostokeRiverbank, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake Axewell
Max Raid Battles",305,50,65,50,60,36,44
73,Vanillish,Ice,,"Route 8
Route 10
Axew's Eye, Dusty Bowl
Max Raid Battles",395,65,80,65,75,51,59
74,Vanilluxe,Ice,,"Route 10
Lake of Outrage
Max Raid Battles",535,95,110,85,95,71,79
75,Swinub,Ice,Ground,"Giant's Mirror, Giant's Seat,HammerlockeHills, Rolling Fields
Max Raid BattlesDusty Bowl",250,50,30,40,30,50,50
76,Piloswine,Ice,Ground,"Dusty Bowl, Lake of Outrage
Max Raid Battles",450,100,60,80,60,100,50
77,Mamoswine,Ice,Ground,Max Raid Battles,530,130,70,80,60,110,80
78,Delibird,Ice,Flying,"Route 8
Axew's Eye, Dappled Grove, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat,HammerlockeHills, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",330,55,65,45,45,45,75
79,Snorunt,Ice,,"Route 8
Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Seat,HammerlockeHills, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",300,50,50,50,50,50,50
80,Glalie,Ice,,"Route 9
Route 10
Lake of Outrage
Max Raid Battles",480,80,80,80,80,80,80
81,Froslass,Ice,Ghost,Max Raid Battles,480,80,80,70,70,70,110
82,Baltoy,Ground,Psychic,"Axew's Eye, Bridge Field, Dappled Grove, East Lake Axewell, Giant's Cap, HammerlockeHills, North Lake Miloch, Rolling Fields, South Lake Miloch, Stony Wilderness, West Lake Axewell
Max Raid Battles",300,40,40,55,70,40,55
83,Claydol,Ground,Psychic,"Axew's Eye, Lake of Outrage
Max Raid Battles",500,70,70,105,120,60,75
84,Mudbray,Ground,,"Route 3
Dappled Grove, East Lake Axewell, Giant's Cap, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake Axewell
Max Raid Battles",385,100,45,70,55,70,45
85,Mudsdale,Ground,,"Axew's Eye, Dusty Bowl, Giant's Seat
Max Raid Battles",500,125,55,100,85,100,35
86,Dwebble,Bug,Rock,"East Lake Axewell, Giant's Seat,HammerlockeHills, North Lake Miloch, Rolling Fields, South Lake Miloch, Stony Wilderness, Watchtower Ruins, West Lake Axewell
Max Raid Battles",325,65,35,85,35,50,55
87,Crustle,Bug,Rock,"Route 8
Axew's Eye
Max Raid Battles",485,105,65,125,75,70,45
88,Golett,Ground,Ghost,"Route 8
Dappled Grove, Giant's Cap, Giant's Seat, North Lake Miloch, Rolling Fields, Stony Wilderness, Watchtower Ruins
Max Raid Battles",303,74,35,50,50,59,35
89,Golurk,Ground,Ghost,"Lake of Outrage
Max Raid Battles",483,124,55,80,80,89,55
90,Munna,Psychic,,"Axew's Eye, Bridge Field, East Lake Axewell, Giant's Cap, Giant's Seat, Rolling Fields,Slumbering Weald, Stony Wilderness
Max Raid Battles",292,25,67,45,55,76,24
91,Musharna,Psychic,,Max Raid Battles,487,55,107,85,95,116,29
92,Natu,Psychic,Flying,"Giant's Mirror, Giant's Seat, North Lake Miloch, Rolling Fields, South Lake Miloch, West Lake Axewell
Max Raid Battles",320,50,70,45,45,40,70
93,Xatu,Psychic,Flying,"Giant's Seat
Max Raid Battles",470,75,95,70,70,65,95
94,Stufful,Normal,Fighting,"Route 5
Bridge Field, Dappled Grove, East Lake Axewell, Giant's Seat,HammerlockeHills, North Lake Miloch
Max Raid Battles",340,75,45,50,50,70,50
95,Bewear,Normal,Fighting,"Axew's Eye, Giant's Seat, Lake of Outrage
Max Raid Battles",500,125,55,80,60,120,60
96,Snover,Grass,Ice,"Route 8
Route 10
Axew's Eye, Dappled Grove, Dusty Bowl, East Lake Axewell, Giant's Cap, Giant's Mirror, Giant's Seat, North Lake Miloch, South Lake Miloch, Watchtower Ruins
Max Raid Battles",334,62,62,50,60,60,40
97,Abomasnow,Grass,Ice,"Route 10
Dusty Bowl, Lake of Outrage
Max Raid Battles",494,92,92,75,85,90,60
98,Krabby,Water,,"Giant's Cap, South Lake Miloch, West Lake Axewell
Max Raid Battles",325,105,25,90,25,30,50
99,Kingler,Water,,"Route 9
Axew's Eye
Max Raid Battles",475,130,50,115,50,55,75
100,Wooper,Water,Ground,"Giant's Cap, Giant's Seat, South Lake Miloch, West Lake Axewell
Max Raid Battles",210,45,25,45,25,55,15
101,Quagsire,Water,Ground,"Giant's Cap, Giant's Seat, Lake of Outrage
Max Raid Battles",430,85,65,85,65,95,35
102,Corphish,Water,,"Galar Mine No. 2
Giant's Cap, South Lake Miloch
Max Raid Battles",308,80,50,65,35,43,35
103,Crawdaunt,Water,Dark,"Turffield
Axew's Eye, Giant's Seat
Max Raid Battles",468,120,90,85,55,63,55
104,Nincada,Bug,Ground,"Route 5
South Lake Miloch, West Lake Axewell
Max Raid Battles",266,45,30,90,30,31,40
105,Ninjask,Bug,Flying,"Stony Wilderness
Max Raid Battles",456,90,50,45,50,61,160
106,Shedinja,Bug,Ghost,Max Raid Battles,236,90,30,45,30,1,40
107,Tyrogue,Fighting,,"Route 3
Dappled Grove, Giant's Seat, Rolling Fields, South Lake Miloch, Stony Wilderness, West Lake Axewell
Max Raid Battles",210,35,35,35,35,35,35
108,Hitmonlee,Fighting,,Max Raid BattlesDusty Bowl,455,120,35,53,110,50,87
109,Hitmonchan,Fighting,,Max Raid BattlesDusty Bowl,455,105,35,79,110,50,76
110,Hitmontop,Fighting,,"Lake of Outrage
Max Raid Battles",455,95,35,95,110,50,70
111,Pancham,Fighting,,"Route 3
East Lake Axewell, Rolling Fields, West Lake Axewell
Max Raid Battles",348,82,46,62,48,67,43
112,Pangoro,Fighting,Dark,"Lake of Outrage
Max Raid Battles",495,124,69,78,71,95,58
113,Klink,Steel,,"Route 3
Axew's Eye, Dappled Grove,HammerlockeHills, North Lake Miloch, South Lake Miloch, West Lake Axewell
Max Raid Battles",300,55,45,70,60,40,30
114,Klang,Steel,,"Route 10
Dusty Bowl
Max Raid Battles",440,80,70,95,85,60,50
115,Klinklang,Steel,,"Lake of Outrage
Max Raid Battles",520,100,70,115,85,60,90
116,Combee,Bug,Flying,"Rolling Fields
Max Raid Battles",244,30,30,42,42,30,70
117,Vespiquen,Bug,Flying,Max Raid Battles,474,80,80,102,102,70,40
118,Bronzor,Steel,Psychic,"Bridge Field, Giant's Seat, South Lake Miloch
Max Raid Battles",300,24,24,86,86,57,23
119,Bronzong,Steel,Psychic,"Route 8
Axew's Eye, Dusty Bowl, Lake of Outrage
Max Raid Battles",500,89,79,116,116,67,33
120,Ralts,Psychic,Fairy,"Dappled Grove, North Lake Miloch, Rolling Fields, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",198,25,45,25,35,28,40
121,Kirlia,Psychic,Fairy,Max Raid Battles,278,35,65,35,55,38,50
122,Gardevoir,Psychic,Fairy,"Dusty Bowl, Lake of Outrage
Max Raid Battles",518,65,125,65,115,68,80
123,Gallade,Psychic,Fighting,Max Raid Battles,518,125,65,65,115,68,80
124,Drifloon,Ghost,Flying,"Route 5
North Lake Miloch, South Lake Miloch, Watchtower Ruins
Max Raid Battles",348,50,60,34,44,90,70
125,Drifblim,Ghost,Flying,"Axew's Eye
Max Raid Battles",498,80,90,44,54,150,80
126,Gossifleur,Grass,,"Route 2
Route 3
MotostokeRiverbank
Max Raid Battles",250,40,40,60,60,40,10
127,Eldegoss,Grass,,"Dusty Bowl, Giant's Cap,MotostokeRiverbank, Stony Wilderness
Max Raid Battles",460,50,80,90,120,60,60
128,Cherubi,Grass,,"Route 3
Axew's Eye, Bridge Field, Dappled Grove, Giant's Cap, Giant's Mirror, Giant's Seat,HammerlockeHills, Lake of Outrage,MotostokeRiverbank, North Lake Miloch, Rolling Fields, Watchtower Ruins
Max Raid Battles",275,35,62,45,53,45,35
129,Cherrim,Grass,,Max Raid Battles,450,60,87,70,78,70,85
130,Stunky,Poison,Dark,"Route 3
Dappled Grove, Giant's Cap, North Lake Miloch, South Lake Miloch
Max Raid Battles",329,63,41,47,41,63,74
131,Skuntank,Poison,Dark,"Dusty Bowl, Lake of Outrage
Max Raid Battles",479,93,71,67,61,103,84
132,Tympole,Water,,"Dappled Grove, North Lake Miloch, South Lake Miloch, Watchtower Ruins, West Lake Axewell
Max Raid Battles",294,50,50,40,40,50,64
133,Palpitoad,Water,Ground,"Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat,HammerlockeHills, North Lake Miloch
Max Raid Battles",384,65,65,55,55,75,69
134,Seismitoad,Water,Ground,"Route 7
Axew's Eye, Lake of Outrage
Max Raid Battles",509,95,85,75,75,105,74
135,Duskull,Ghost,,"Route 6
Dusty Bowl, Giant's Cap, Giant's Seat,MotostokeRiverbank, Watchtower Ruins
Max Raid Battles",295,40,30,90,90,20,25
136,Dusclops,Ghost,,"Route 8
Max Raid Battles",455,70,60,130,130,40,25
137,Dusknoir,Ghost,,Max Raid Battles,525,100,65,135,135,45,45
138,Machop,Fighting,,"Route 3
Giant's Mirror, Giant's Seat, North Lake Miloch, South Lake Miloch, Stony Wilderness, Watchtower Ruins
Max Raid Battles",305,80,35,50,35,70,35
139,Machoke,Fighting,,"Axew's Eye, Giant's Seat,HammerlockeHills, Stony Wilderness
Max Raid Battles",405,100,50,70,60,80,45
140,Machamp,Fighting,,Max Raid Battles,505,130,65,80,85,90,55
141,Gastly,Ghost,Poison,"Giant's Seat,HammerlockeHills, North Lake Miloch, Watchtower Ruins
Max Raid Battles",310,35,100,30,35,30,80
142,Haunter,Ghost,Poison,"Route 8
Giant's Seat
Max Raid Battles",405,50,115,45,55,45,95
143,Gengar,Ghost,Poison,"Max Raid Battles
Giant's Cap
Watchtower Ruins",500,65,130,60,75,60,110
144,Magikarp,Water,,"Route 2
Route 4
Route 5
Route 6
Slumbering Weald
Axew's Eye, Bridge Field, East Lake Axewell,Motostoke, North Lake Miloch, South Lake Miloch, West Lake Axewell
Max Raid Battles",200,10,15,55,20,20,80
145,Gyarados,Water,Flying,"Route 2
Axew's Eye, Bridge Field, Dusty Bowl, Giant's Cap, Giant's Mirror, Giant's Seat, Lake of Outrage
Max Raid Battles",540,125,60,79,100,95,81
146,Goldeen,Water,,"Route 4
Route 5
Route 6
Bridge Field, East Lake Axewell, Giant's Cap, North Lake Miloch, South Lake Miloch, West Lake Axewell
Max Raid Battles",320,67,35,60,50,45,63
147,Seaking,Water,,Max Raid Battles,450,92,65,65,80,80,68
148,Remoraid,Water,,"Route 9
South Lake Miloch, West Lake Axewell
Max Raid Battles",300,65,65,35,35,35,65
149,Octillery,Water,,"Route 9
Axew's Eye
Max Raid Battles",480,105,105,75,75,75,45
150,Shellder,Water,,"East Lake Axewell, Giant's Seat, West Lake Axewell
Max Raid Battles",305,65,45,100,25,30,40
151,Cloyster,Water,Ice,"Giant's Seat
Max Raid Battles",525,95,85,180,45,50,70
152,Feebas,Water,,"Route 2
Max Raid Battles",200,15,10,20,55,20,80
153,Milotic,Water,,Max Raid Battles,540,60,100,79,125,95,81
154,Basculin,Water,,"Hulbury
MotostokeRiverbank, North Lake Miloch
Max Raid Battles",460,92,80,65,55,70,98
155,Wishiwashi,Water,,"Route 9
Hulbury
Axew's Eye, East Lake Axewell, West Lake Axewell
Max Raid Battles",175,20,25,20,25,45,40
155,Wishiwashi School,Water,,,620,140,140,130,135,45,30
156,Pyukumuku,Water,,"Route 9
Giant's Seat, South Lake Miloch
Max Raid Battles",410,60,30,130,130,55,5
157,Trubbish,Poison,,"Route 3
Max Raid Battles",329,50,40,62,62,50,65
158,Garbodor,Poison,,"Lake of Outrage
Max Raid Battles",474,95,60,82,82,80,75
159,Sizzlipede,Fire,Bug,"Route 3
Motostoke Gym
Max Raid Battles",305,65,50,45,50,50,45
160,Centiskorch,Fire,Bug,Max Raid Battles,525,115,90,65,90,100,65
161,Rolycoly,Rock,,"Route 3
Galar Mine
Giant's Cap,MotostokeRiverbank
Max Raid Battles",240,40,40,50,50,30,30
162,Carkol,Rock,Fire,"Galar Mine
Bridge Field, Giant's Cap, Stony Wilderness
Max Raid Battles",410,60,60,90,70,80,50
163,Coalossal,Rock,Fire,"Dusty Bowl, Lake of Outrage
Max Raid Battles",510,80,80,120,90,110,30
164,Diglett,Ground,,"Route 4
Galar Mine
Giant's Mirror, Rolling Fields
Max Raid Battles",265,55,35,25,45,10,95
164,Alolan Diglett,Ground,Steel,,265,55,35,30,45,10,90
165,Dugtrio,Ground,Steel,"Route 6
Dusty Bowl, Giant's Cap, Giant's Mirror,HammerlockeHills, Lake of Outrage
Max Raid Battles",425,100,50,50,70,35,120
165,Alolan Dugtrio,Ground,Steel,,425,100,50,60,70,35,110
166,Drilbur,Ground,,"Galar Mine
Dusty Bowl, Giant's Cap, Giant's Mirror,HammerlockeHills, Stony Wilderness
Max Raid Battles",328,85,30,40,45,60,68
167,Excadrill,Ground,Steel,"Giant's Mirror, Lake of Outrage
Max Raid Battles",508,135,50,60,65,110,88
168,Roggenrola,Rock,,"Galar Mine
Motostoke Outskirts
Rolling Fields, Stony Wilderness
Max Raid Battles",280,75,25,85,25,55,15
169,Boldore,Rock,,"Route 8
Giant's Cap, Giant's Mirror, Lake of Outrage, Stony Wilderness
Max Raid Battles",390,105,50,105,40,70,20
170,Gigalith,Rock,,Max Raid Battles,515,135,60,130,80,85,25
171,Timburr,Fighting,,"Galar Mine
Max Raid Battles",305,80,25,55,35,75,35
172,Gurdurr,Fighting,,"Route 8
Dusty Bowl, Stony Wilderness
Max Raid Battles",405,105,40,85,50,85,40
173,Conkeldurr,Fighting,,Max Raid Battles,505,140,55,95,65,105,45
174,Woobat,Psychic,Flying,"Galar Mine
Bridge Field, Giant's Mirror, Watchtower Ruins
Max Raid Battles",323,45,55,43,43,65,72
175,Swoobat,Psychic,Flying,Max Raid Battles,425,57,77,55,55,67,114
176,Noibat,Flying,Dragon,"Galar Mine No. 2
Bridge Field, Watchtower Ruins
Max Raid Battles",245,30,45,35,40,40,55
177,Noivern,Flying,Dragon,"Lake of Outrage
Max Raid Battles",535,70,97,80,80,85,123
178,Onix,Rock,Ground,"East Lake Axewell, Giant's Seat,MotostokeRiverbank
Max Raid Battles",385,45,30,160,45,35,70
179,Steelix,Steel,Ground,Max Raid Battles,510,85,55,200,65,75,30
180,Arrokuda,Water,,"Route 2
Hulbury
MotostokeRiverbank
Max Raid Battles",280,63,40,40,30,41,66
181,Barraskewda,Water,,"Route 2
Dusty Bowl, Lake of Outrage,MotostokeRiverbank
Max Raid Battles",490,123,60,60,50,61,136
182,Meowth,Normal,,,290,45,40,35,40,40,90
182,Alolan Meowth,Dark,,,290,35,50,35,40,40,90
182,Galarian Meowth,Steel,,"Route 4
Max Raid Battles",290,65,40,55,40,50,40
183,Perrserker,Steel,,"Route 7
Route 9
Lake of Outrage
Max Raid Battles",440,110,50,100,60,70,50
184,Persian,Normal,,,440,70,65,60,65,65,115
184,Alolan Persian,Dark,,,440,60,75,60,65,65,115
185,Milcery,Fairy,,"Route 4
Bridge Field, Giant's Mirror
Max Raid Battles",270,40,50,40,61,45,34
186,Alcremie,Fairy,,"Max Raid BattlesView our How to evolve Micery Guide, by clicking here.",495,60,110,75,121,65,64
187,Cutiefly,Bug,Fairy,"Route 4
Bridge Field, Giant's Mirror,MotostokeRiverbank
Max Raid Battles",304,45,55,40,40,40,84
188,Ribombee,Bug,Fairy,"Stony Wilderness
Max Raid Battles",464,55,95,60,70,60,124
189,Ferroseed,Grass,Steel,"Route 4,
Bridge Field,MotostokeRiverbank, Stony Wilderness
Max Raid Battles",305,50,24,91,86,44,10
190,Ferrothorn,Grass,Steel,"Dusty Bowl
Max Raid Battles",489,94,54,131,116,74,20
191,Pumpkaboo,Ghost,Grass,"Route 4
Giant's Mirror,HammerlockeHills
Max Raid Battles",335,66,44,70,55,49,51
192,Gourgeist,Ghost,Grass,Max Raid Battles,494,90,58,122,75,65,84
193,Pichu,Electric,,Max Raid Battles,205,40,35,15,35,20,60
194,Pikachu,Electric,,"Route 4
Stony Wilderness
Max Raid BattlesTo find out how to get gifted a Gigantamax Picachu, click here.",320,55,50,40,50,35,90
195,Raichu,Electric,,Max Raid Battles,485,90,90,55,80,60,110
195,Alolan Raichu,Electric,Psychic,,485,85,95,50,85,60,110
196,Eevee,Normal,,"Route 4
Stony Wilderness
Max Raid BattlesTo find out how to get gifted a Gigantamax Eevee, click here.",325,55,45,50,65,55,55
197,Vaporeon,Water,,Max Raid Battles,525,65,110,60,95,130,65
198,Jolteon,Electric,,Max Raid Battles,525,65,110,60,95,65,130
199,Flareon,Fire,,Max Raid Battles,525,130,95,60,110,65,65
200,Espeon,Psychic,,Max Raid Battles,525,65,130,60,95,65,110
201,Umbreon,Dark,,Max Raid Battles,525,65,60,110,130,95,65
202,Leafeon,Grass,,Max Raid Battles,525,110,60,130,65,65,95
203,Glaceon,Ice,,Max Raid Battles,525,60,130,110,95,65,65
204,Sylveon,Fairy,,Max Raid Battles,525,65,110,65,130,95,60
205,Applin,Grass,Dragon,"Route 5
Dusty Bowl, Giant's Mirror, Stony Wilderness
Max Raid BattlesTo learn how to catch Applin and evolve it into Flapple or Appletun, click here.",260,40,40,80,40,40,20
206,Flapple,Grass,Dragon,"Max Raid BattlesTo learn how to evolve Applin into Flapple, click here.",485,110,95,80,60,70,70
207,Appletun,Grass,Dragon,"Max Raid BattlesTo learn how to evolve Applin into Appletun, click here.",485,85,100,80,80,110,30
